ID,names,masl,s_name,owner,mun,X,Y,From,To,timeOffset,timeResolution
SN18269,OSLO - HAUGENSTUA,123,NA,"OSLO KOMMUNE, VANN- OG AVLØPSETATEN",OSLO,10.905,59.954,2004-04-26T00:00:00.000Z,NA,PT0H,PT1H
SN18700,OSLO - BLINDERN,94,Oslo (Blindern),MET.NO,OSLO,10.72,59.9423,1993-11-07T00:00:00.000Z,NA,PT0H,PT1H
SN19660,E16 SKUI,250,Skui,STATENS VEGVESEN,BÆRUM,10.3855,59.9475,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN18260,OSLO - HØYBRÅTEN,181,Høybråten,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.9257,59.9468,2013-05-30T00:00:00.000Z,NA,PT0H,PT1H
SN27564,SANDEFJORD - MOSSERØD,72,NA,SANDEFJORD KOMMUNE,SANDEFJORD,10.2025,59.1505,1998-12-12T00:00:00.000Z,NA,PT0H,PT1H
SN1070,HVALER - BREKKE,20,HVALER ,HVALER KOMMUNE,HVALER,11.0322,59.0418,2018-06-01T00:00:00.000Z,NA,PT0H,PT1H
SN26990,SANDE - GALLEBERG,60,Sande,NIBIO,HOLMESTRAND,10.215,59.6193,2003-09-18T00:00:00.000Z,NA,PT0H,PT1H
SN26864,DRAMMEN SYKEHUS,25,Drammen sykehus ,DRAMMEN KOMMUNE,DRAMMEN,10.195,59.7497,2012-10-14T00:00:00.000Z,NA,PT0H,PT1H
SN19830,FV289 HURUM,165,Hurum,STATENS VEGVESEN,ASKER,10.4922,59.548,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN26900,DRAMMEN - BERSKOG,8,Berskog,MET.NO,DRAMMEN,10.1237,59.7537,2012-04-11T00:00:00.000Z,NA,PT0H,PT1H
SN19525,BÆRUMS VERK,203,Bærums Verk ,BÆRUM KOMMUNE,BÆRUM,10.515,59.9383,2017-06-27T00:00:00.000Z,NA,PT0H,PT1H
SN27160,HORTEN II,95,Horten,HORTEN KOMMUNE,HORTEN,10.4647,59.4198,2015-06-01T00:00:00.000Z,NA,PT0H,PT1H
SN17650,E6 VESTBY,75,Vestby,STATENS VEGVESEN,VESTBY,10.7395,59.6002,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN30330,GJERPEN - ÅRHUS,41,Gjerpen ,NIBIO,SKIEN,9.5772,59.2268,2013-02-06T00:00:00.000Z,2019-09-30T00:00:00.000Z,PT0H,PT1H
SN3370,ØSAKER,45,Øsaker,NIBIO,SARPSBORG,11.0422,59.3193,2013-02-04T00:00:00.000Z,NA,PT0H,PT1H
SN4590,E16 ROMERIKSÅSEN,415,Romeriksåsen,STATENS VEGVESEN,LUNNER,10.7475,60.2755,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN17895,E18 SVARTSKOG,110,NA,STATENS VEGVESEN,NORDRE FOLLO,10.76,59.794,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN26580,DRAMMEN - BANGELØKKA,14,Bangeløkka ,DRAMMEN KOMMUNE,DRAMMEN,10.2142,59.731,2015-06-16T00:00:00.000Z,NA,PT0H,PT1H
SN30285,SKIEN - BORGEÅSEN,75,Borgeåsen ,SKIEN KOMMUNE,SKIEN,9.6638,59.1642,2019-06-07T00:00:00.000Z,NA,PT0H,PT1H
SN20470,E16 BEKKEHALLUM,385,Bekkehallum,STATENS VEGVESEN,LUNNER,10.5295,60.2822,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN26840,KROKSTADELVA - LANGELØKKA,139,Langeløkka ,NEDRE EIKER KOMMUNE,DRAMMEN,10.0123,59.7658,2015-03-12T00:00:00.000Z,NA,PT0H,PT1H
SN18245,OSLO - AMMERUD,201,Ammerud,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.8737,59.9652,2013-12-31T00:00:00.000Z,NA,PT0H,PT1H
SN27540,SANDEFJORD - GJEKSTAD,10,Gjekstad,SANDEFJORD KOMMUNE,SANDEFJORD,10.2558,59.1312,2017-10-30T00:00:00.000Z,NA,PT0H,PT1H
SN19510,ØVREVOLL,123,Øvrevoll,BÆRUM KOMMUNE,BÆRUM,10.6227,59.94046,1967-05-19T00:00:00.000Z,NA,PT0H,PT1H
SN26894,DRAMMEN - GULSKOGEN,30,Gulskogen ,DRAMMEN KOMMUNE,DRAMMEN,10.1672,59.7413,2015-10-12T00:00:00.000Z,NA,PT0H,PT1H
SN19932,GLITREVANN,360,Glitrevann ,GLITREVANNVERKET,DRAMMEN,10.065,59.8562,2015-11-23T00:00:00.000Z,NA,PT0H,PT1H
SN27450,MELSOM,26,Melsom,MET.NO,SANDEFJORD,10.3483,59.23,1999-02-09T00:00:00.000Z,NA,PT0H,PT1H
SN27435,NØTTERØY - VESTSKOGEN,25,Vestskogen,FÆRDER KOMMUNE,FÆRDER,10.4023,59.2417,2015-12-31T00:00:00.000Z,NA,PT0H,PT1H
SN19405,BÆRUM - STORØYA,5,Storøya ,BÆRUM KOMMUNE,BÆRUM,10.608,59.8909,2016-11-09T00:00:00.000Z,NA,PT0H,PT1H
SN30270,PORSGRUNN - KJØLNES,4,Kjølnes,PORSGRUNN KOMMUNE,PORSGRUNN,9.6663,59.1405,1973-11-03T00:00:00.000Z,NA,PT0H,PT1H
SN19710,ASKER,163,Asker - Sem,MET.NO,ASKER,10.4358,59.8558,1983-06-26T00:00:00.000Z,NA,PT0H,PT1H
SN26780,SOLBERGELVA - OLLEVEIEN,54,Olleveien,NEDRE EIKER KOMMUNE,DRAMMEN,10.0582,59.7655,2015-03-12T00:00:00.000Z,NA,PT0H,PT1H
SN4781,GARDERMOEN SØR,202,NA,MET.NO,ULLENSAKER,11.0743,60.1883,1967-05-12T00:00:00.000Z,2009-10-31T00:00:00.000Z,PT0H,PT1H
SN26852,DRAMMEN - BRAGERNES SKOLE,65,Bragernes skole ,DRAMMEN KOMMUNE,DRAMMEN,10.2258,59.7487,2012-09-25T00:00:00.000Z,NA,PT0H,PT1H
SN30288,SKIEN - KJØRBEKKSVINGEN,9,Kjørbekksvingen ,SKIEN KOMMUNE,SKIEN,9.6297,59.1768,2019-06-07T00:00:00.000Z,NA,PT0H,PT1H
SN30261,PORSGRUNN,10,Porsgrunn,PORSGRUNN KOMMUNE,PORSGRUNN,9.6385,59.1353,2015-11-09T00:00:00.000Z,NA,PT0H,PT1H
SN30282,SKIEN - RØDMYRLIA,98,Rødmyrlia ,SKIEN KOMMUNE,SKIEN,9.6017,59.1702,2019-06-07T00:00:00.000Z,NA,PT0H,PT1H
SN18170,OSLO - ØSTENSJØ,123,Østensjø,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.8368,59.8955,2013-05-21T00:00:00.000Z,NA,PT0H,PT1H
SN26810,HOKKSUND - LOE,7,Hokksund - Loe ,ØVRE EIKER KOMMUNE,ØVRE EIKER,9.9155,59.7688,2014-03-16T00:00:00.000Z,NA,PT0H,PT1H
SN18215,OSLO - BROBEKK,155,Brobekk,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.8315,59.9323,2013-06-05T00:00:00.000Z,NA,PT0H,PT1H
SN27330,TØNSBERG - TARANRØD,33,Taranrød ,"TØNSBERG KOMMUNE, INGENIØRVESENET",TØNSBERG,10.2983,59.2938,2013-12-16T00:00:00.000Z,NA,PT0H,PT1H
SN27420,TJØME,32,Tjøme,FÆRDER KOMMUNE,FÆRDER,10.398,59.1208,2016-08-22T00:00:00.000Z,NA,PT0H,PT1H
SN30255,PORSGRUNN - ÅS,100,Porsgrunn (Ås),MET.NO,PORSGRUNN,9.66,59.091,2013-07-11T00:00:00.000Z,NA,PT0H,PT1H
SN18233,OSLO - NYLAND,120,Nyland,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.864,59.9451,2013-04-18T00:00:00.000Z,NA,PT0H,PT1H
SN17775,FAGERSTRAND,32,Fagerstrand ,NESODDEN KOMMUNE,NESODDEN,10.5886,59.7377,2015-01-08T00:00:00.000Z,NA,PT0H,PT1H
SN17850,ÅS,92,Ås (NMBU),NORGES MILJØ- OG BIOVITENSKAPELIGE UNIVERSITET,ÅS,10.7818,59.6605,2012-05-24T00:00:00.000Z,NA,PT0H,PT1H
SN32061,GVARV - NES BIOFORSK,94,Gvarv (Bioforsk),NIBIO,MIDT-TELEMARK,9.2118,59.3822,2013-02-06T00:00:00.000Z,NA,PT0H,PT1H
SN4455,RV4 ÅNEBY,138,Åneby ,STATENS VEGVESEN,NITTEDAL,10.8467,60.1107,2018-12-03T00:00:00.000Z,NA,PT0H,PT1H
SN27010,KONNERUD,193,Konnerud ,DRAMMEN KOMMUNE,DRAMMEN,10.146,59.713,2010-03-19T00:00:00.000Z,NA,PT0H,PT1H
SN3190,SARPSBORG,57,Sarpsborg,MET.NO,SARPSBORG,11.1128,59.2852,1984-08-01T00:00:00.000Z,1991-08-31T00:00:00.000Z,PT0H,PT1H
SN30258,PORSGRUNN - KLEVSTRAND,5,Klevstrand,PORSGRUNN KOMMUNE,PORSGRUNN,9.6495,59.12055,2015-11-09T00:00:00.000Z,NA,PT0H,PT1H
SN17150,RYGGE,40,Rygge,MET.NO,MOSS,10.798,59.3742,2007-10-01T00:00:00.000Z,NA,PT0H,PT1H
SN18020,OSLO - LAMBERTSETER,135,NA,"OSLO KOMMUNE, VANN- OG AVLØPSETATEN",OSLO,10.7857,59.8783,1985-05-16T00:00:00.000Z,NA,PT0H,PT1H
SN18980,OSLO - LILLEAKER,39,NA,"OSLO KOMMUNE, VANN- OG AVLØPSETATEN",OSLO,10.6343,59.9203,2004-06-07T00:00:00.000Z,2018-11-30T00:00:00.000Z,PT0H,PT1H
SN27315,RAMNES - KILE VESTRE,39,Ramnes (Kile) ,NIBIO,TØNSBERG,10.2397,59.3808,2013-02-06T00:00:00.000Z,NA,PT0H,PT1H
SN19940,LIER,39,Lier,NIBIO,LIER,10.2598,59.7908,2013-02-06T00:00:00.000Z,NA,PT0H,PT1H
SN30249,LANGANGEN,5,Langangen ,PORSGRUNN KOMMUNE,PORSGRUNN,9.802,59.0875,2015-11-09T00:00:00.000Z,NA,PT0H,PT1H
SN27270,TØNSBERG - KILEN,3,Tønsberg (Kilen),"TØNSBERG KOMMUNE, INGENIØRVESENET",TØNSBERG,10.4312,59.2782,2000-01-28T00:00:00.000Z,NA,PT0H,PT1H
SN18310,OSLO - TØYEN,19,Tøyen ,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.7747,59.9147,2013-06-04T00:00:00.000Z,NA,PT0H,PT1H
SN18265,E6 DJUPDALEN,188,Djupdalen,STATENS VEGVESEN,LILLESTRØM,10.975,59.962,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN26950,SVELVIK - KNEM,4,Svelvik - Knem,NIBIO,DRAMMEN,10.4047,59.6027,2013-02-05T00:00:00.000Z,NA,PT0H,PT1H
SN4090,VALLERUDÅSEN,227,Vallerudåsen ,LØRENSKOG KOMMUNE,LØRENSKOG,10.9425,59.914,2015-01-19T00:00:00.000Z,NA,PT0H,PT1H
SN4960,RV2 UVESUND BRU,130,NA,STATENS VEGVESEN,NES,11.4792,60.2688,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN26932,DRAMMEN - AUSTAD,100,Austad ,DRAMMEN KOMMUNE,DRAMMEN,10.2168,59.721,2012-09-25T00:00:00.000Z,NA,PT0H,PT1H
SN18920,OSLO - BESSERUD,177,Besserud,"OSLO KOMMUNE, VANN- OG AVLØPSETATEN",OSLO,10.671,59.9573,2001-05-28T00:00:00.000Z,NA,PT0H,PT1H
SN4260,SKEDSMO - HELLERUD,143,Skjetten,NIBIO,LILLESTRØM,10.9777,59.9775,2013-02-05T00:00:00.000Z,NA,PT0H,PT1H
SN17000,STRØMTANGEN FYR,10,Strømtangen,MET.NO,FREDRIKSTAD,10.8288,59.1513,1994-05-09T00:00:00.000Z,NA,PT0H,PT1H
SN17380,RYGGE - HUGGENES,35,Huggenes,NIBIO,MOSS,10.7543,59.398,2013-02-13T00:00:00.000Z,NA,PT0H,PT1H
SN26594,DRAMMEN - DANVIK,25,Danvik ,DRAMMEN KOMMUNE,DRAMMEN,10.1973,59.7327,2012-09-25T00:00:00.000Z,NA,PT0H,PT1H
SN26630,VESTFOSSEN,13,Vestfossen ,ØVRE EIKER KOMMUNE,ØVRE EIKER,9.8728,59.7323,2016-11-14T00:00:00.000Z,NA,PT0H,PT1H
SN18690,E18 HJORTNES,20,NA,STATENS VEGVESEN,OSLO,10.7043,59.9112,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN17030,ONSØY - EVJA,3,NA,FREDRIKSTAD KOMMUNE,FREDRIKSTAD,10.75,59.2648,2003-01-01T00:00:00.000Z,2017-03-31T00:00:00.000Z,PT0H,PT1H
SN18645,OSLO - SOLLI PLASS,25,Solli plass,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.7202,59.9142,2013-12-30T00:00:00.000Z,NA,PT0H,PT1H
SN26872,DRAMMEN - ØREN SKOLE,25,Øren skole ,DRAMMEN KOMMUNE,DRAMMEN,10.1705,59.7523,2012-09-25T00:00:00.000Z,NA,PT0H,PT1H
SN18205,OSLO - LØREN,88,Løren ,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.7902,59.9287,2014-02-02T00:00:00.000Z,NA,PT0H,PT1H
SN19820,HURUM RADAR,363,Hurum,MET.NO,ASKER,10.5645,59.6272,1989-07-29T00:00:00.000Z,1990-08-31T00:00:00.000Z,PT0H,PT1H
SN27590,SANDEFJORD - SENTRUM,20,Sandefjord ,SANDEFJORD KOMMUNE,SANDEFJORD,10.2195,59.129,2013-04-25T00:00:00.000Z,NA,PT0H,PT1H
SN18950,TRYVANNSHØGDA,514,Tryvannshøgda,MET.NO,OSLO,10.6693,59.9847,1997-09-16T00:00:00.000Z,NA,PT0H,PT1H
SN17640,FV155 RÅKEN,130,Råken,STATENS VEGVESEN,ENEBAKK,11.0083,59.7397,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
SN30320,SKIEN - ELSTRØM,13,Skien (Elstrøm),SKIEN KOMMUNE,SKIEN,9.5895,59.1992,2001-01-01T00:00:00.000Z,2019-03-31T00:00:00.000Z,PT0H,PT1H
SN3019,FREDRIKSTAD BRANNSTASJON,10,NA,FREDRIKSTAD KOMMUNE,FREDRIKSTAD,10.945,59.2105,2009-05-01T00:00:00.000Z,2017-03-31T00:00:00.000Z,PT0H,PT1H
SN19760,ASKER - VARDÅSEN,196,Vardåsen ,ASKER KOMMUNE,ASKER,10.3812,59.82,2019-10-21T00:00:00.000Z,NA,PT0H,PT1H
SN30410,SKIEN - KOLLMYR,79,Kollmyr ,SKIEN KOMMUNE,SKIEN,9.5572,59.213,2019-12-03T00:00:00.000Z,NA,PT0H,PT1H
SN19428,BÆRUM - HØVIK,10,Høvik ,BÆRUM KOMMUNE,BÆRUM,10.5777,59.8925,2019-06-27T00:00:00.000Z,NA,PT0H,PT1H
SN28750,FLESBERG,183,Flesberg,NIBIO,FLESBERG,9.3995,59.8685,2015-01-16T00:00:00.000Z,NA,PT0H,PT1H
SN30275,SKIEN - STALSBERG,40,Stalsberg ,SKIEN KOMMUNE,SKIEN,9.635,59.1988,2019-06-07T00:00:00.000Z,NA,PT0H,PT1H
SN18235,OSLO - FURUSET,160,Furuset ,"OSLO KOMMUNE, VAV ROSIM",OSLO,10.8972,59.942,2013-05-30T00:00:00.000Z,NA,PT0H,PT1H
SN18280,RV4 GJELLERÅSEN,225,NA,STATENS VEGVESEN,LILLESTRØM,10.9287,59.9865,2018-10-09T00:00:00.000Z,NA,PT0H,PT1H
